submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s325142077,p02400,u621084859,1522629787,Python,Python3,py,Wrong Answer,20,5568,50,3/5
s941266326,p02400,u244493040,1523638201,Python,Python3,py,Wrong Answer,20,5548,12,0/5
s165045351,p02400,u244493040,1523638434,Python,Python3,py,Accepted,20,5640,61,5/5
s802409478,p02400,u843169619,1523881479,Python,Python3,py,Runtime Error,0,0,121,0/5
s321823443,p02400,u843169619,1523882081,Python,Python3,py,Runtime Error,0,0,124,0/5
s666986611,p02400,u648117624,1524394021,Python,Python3,py,Runtime Error,0,0,82,0/5
s949571713,p02400,u485986915,1524460783,Python,Python3,py,Wrong Answer,20,5632,89,0/5
s527003839,p02400,u269391636,1524490082,Python,Python3,py,Runtime Error,0,0,64,0/5
s699617527,p02400,u908651435,1524761392,Python,Python3,py,Runtime Error,0,0,76,0/5
s270581277,p02400,u023471147,1525019972,Python,Python3,py,Accepted,20,5632,88,5/5
s670038725,p02400,u781194524,1525244092,Python,Python3,py,Wrong Answer,20,5620,87,0/5
s011511883,p02400,u781194524,1525244405,Python,Python3,py,Accepted,20,5628,99,5/5
s007048638,p02400,u800997102,1525862627,Python,Python3,py,Accepted,30,5624,61,5/5
s316104124,p02400,u406434162,1526740799,Python,Python3,py,Runtime Error,0,0,124,0/5
s485177629,p02400,u002280517,1527039349,Python,Python3,py,Wrong Answer,20,5632,88,0/5
s548653290,p02400,u279483260,1528439914,Python,Python3,py,Accepted,20,5620,164,5/5
s680756884,p02400,u922112509,1529117077,Python,Python3,py,Runtime Error,0,0,172,0/5
s501232072,p02400,u413456759,1366466345,Python,Python,py,Wrong Answer,20,4392,191,3/5
s240732272,p02400,u193025715,1394677994,Python,Python,py,Runtime Error,0,0,161,0/5
s113997933,p02400,u971748390,1398662290,Python,Python,py,Accepted,20,4356,111,5/5
s387484924,p02400,u255211353,1595950840,Python,Python3,py,Accepted,20,5624,80,5/5
s996380362,p02400,u743876353,1595810782,Python,Python3,py,Accepted,20,5652,81,5/5
s083148962,p02400,u459368238,1595470204,Python,Python3,py,Accepted,20,5624,71,5/5
s464462965,p02400,u968867040,1595324171,Python,Python3,py,Accepted,20,5628,83,5/5
s475143350,p02400,u537939262,1594086062,Python,Python3,py,Accepted,30,5636,97,5/5
s366112731,p02400,u185139428,1593427310,Python,Python3,py,Accepted,20,5632,89,5/5
s539479037,p02400,u061776860,1593052627,Python,Python3,py,Accepted,20,5564,88,5/5
s660685387,p02400,u363460225,1592809383,Python,Python3,py,Accepted,20,5636,114,5/5
s817576991,p02400,u817076074,1592393881,Python,Python3,py,Accepted,20,5628,71,5/5
s033823428,p02400,u328761642,1592360236,Python,Python3,py,Accepted,20,5628,63,5/5
s010537091,p02400,u019195042,1592123640,Python,Python3,py,Accepted,20,5644,102,5/5
s555778200,p02400,u387559720,1591969592,Python,Python3,py,Accepted,20,5640,87,5/5
s103710018,p02400,u170254504,1591846067,Python,Python3,py,Accepted,20,5568,89,5/5
s729392859,p02400,u687088962,1591248560,Python,Python3,py,Accepted,20,5640,172,5/5
s852776358,p02400,u549983730,1590928165,Python,Python3,py,Accepted,20,5652,200,5/5
s327635141,p02400,u790158528,1590911484,Python,Python3,py,Accepted,20,5632,65,5/5
s454727097,p02400,u118506623,1590807954,Python,Python3,py,Accepted,20,5636,90,5/5
s105869326,p02400,u329155726,1590456556,Python,Python3,py,Accepted,20,5640,101,5/5
s573982070,p02400,u457539618,1590454321,Python,Python3,py,Accepted,20,5632,94,5/5
s123997199,p02400,u529477970,1590419200,Python,Python3,py,Accepted,20,5588,75,5/5
s536945429,p02400,u365193123,1590412028,Python,Python3,py,Accepted,20,5648,112,5/5
s645469197,p02400,u755480664,1590386669,Python,Python3,py,Accepted,20,5648,85,5/5
s355448596,p02400,u635020217,1590386164,Python,Python3,py,Accepted,20,5640,149,5/5
s595048546,p02400,u056263240,1590383281,Python,Python3,py,Accepted,20,5632,156,5/5
s422305930,p02400,u497248335,1589876263,Python,Python3,py,Accepted,20,5632,156,5/5
s952327389,p02400,u221550784,1589852317,Python,Python3,py,Accepted,20,5644,83,5/5
s861178493,p02400,u352861766,1589192323,Python,Python3,py,Accepted,20,5636,71,5/5
s782044325,p02400,u279955105,1589038683,Python,Python3,py,Accepted,20,5576,145,5/5
s693309861,p02400,u512192552,1589003866,Python,Python3,py,Accepted,20,5660,121,5/5
s093339182,p02400,u753534330,1588953949,Python,Python3,py,Accepted,20,5572,88,5/5
s258544389,p02400,u771123742,1588431349,Python,Python3,py,Accepted,20,5648,97,5/5
s388919951,p02400,u364846602,1588420468,Python,Python3,py,Accepted,20,5636,101,5/5
s583561867,p02400,u517305250,1588226303,Python,Python3,py,Accepted,20,5644,177,5/5
s427967864,p02400,u374434600,1586523747,Python,Python,py,Accepted,10,4672,124,5/5
s982547440,p02400,u716254110,1586252922,Python,Python3,py,Accepted,20,5568,84,5/5
s281396623,p02400,u427773997,1585569446,Python,Python3,py,Accepted,20,5568,75,5/5
s640395474,p02400,u087809545,1585473096,Python,Python3,py,Accepted,20,5640,77,5/5
s416062637,p02400,u369226825,1584714240,Python,Python3,py,Accepted,20,5624,81,5/5
s023236758,p02400,u386372137,1584450206,Python,Python3,py,Accepted,20,5580,84,5/5
s231782812,p02400,u957585260,1584356757,Python,Python3,py,Accepted,20,5636,122,5/5
s640014541,p02400,u115215670,1584172017,Python,Python3,py,Accepted,20,5628,101,5/5
s874002185,p02400,u720435112,1583845669,Python,Python3,py,Accepted,20,5564,89,5/5
s716388966,p02400,u388512712,1583554977,Python,Python3,py,Accepted,20,5636,92,5/5
s897783743,p02400,u590279038,1583323493,Python,Python3,py,Accepted,20,5564,108,5/5
s501332960,p02400,u754370124,1582735775,Python,Python3,py,Accepted,20,5568,88,5/5
s018814395,p02400,u463422774,1582369244,Python,Python3,py,Accepted,20,5560,84,5/5
s688723549,p02400,u873148330,1582135072,Python,Python3,py,Accepted,20,5636,111,5/5
s543994012,p02400,u432267158,1580201999,Python,Python3,py,Accepted,20,5636,65,5/5
s914728787,p02400,u185720046,1577591140,Python,Python3,py,Accepted,20,5632,89,5/5
s240094758,p02400,u634457257,1577543959,Python,Python3,py,Accepted,20,5648,127,5/5
s034295182,p02400,u513597692,1572341845,Python,Python3,py,Accepted,20,5572,100,5/5
s105461906,p02400,u054240160,1569637778,Python,Python3,py,Accepted,20,5644,105,5/5
s880130048,p02400,u283738087,1568476275,Python,Python3,py,Accepted,20,5632,104,5/5
s468880172,p02400,u560956398,1563757959,Python,Python3,py,Accepted,20,5584,123,5/5
s709496684,p02400,u407820132,1562839657,Python,Python3,py,Accepted,20,5588,102,5/5
s358441981,p02400,u816538599,1558328234,Python,Python3,py,Accepted,20,5564,77,5/5
s651942422,p02400,u013648252,1557726403,Python,Python3,py,Accepted,20,5572,112,5/5
s615165211,p02400,u064125291,1557724669,Python,Python3,py,Accepted,20,5568,79,5/5
s268488043,p02400,u756322463,1554943136,Python,Python3,py,Accepted,20,5628,83,5/5
s463392435,p02400,u052649672,1554637628,Python,Python3,py,Accepted,20,5568,90,5/5
s298900738,p02400,u387603681,1554168338,Python,Python3,py,Accepted,20,5648,79,5/5
s047276092,p02400,u622238957,1551166405,Python,Python3,py,Accepted,20,5632,83,5/5
s173245859,p02400,u764140934,1544455744,Python,Python3,py,Accepted,20,5632,84,5/5
s180584069,p02400,u221424603,1542213830,Python,Python3,py,Accepted,20,5640,87,5/5
s282038426,p02400,u493972066,1534165568,Python,Python3,py,Accepted,20,5572,97,5/5
s725908740,p02400,u441569493,1534152789,Python,Python3,py,Accepted,20,5640,99,5/5
s227987686,p02400,u564373483,1531193240,C,C,c,Accepted,0,2036,143,5/5
s164931709,p02400,u679086106,1531703875,C,C,c,Wrong Answer,0,2032,129,0/5
s214389575,p02400,u158367088,1531886339,C,C,c,Compile Error,0,0,172,0/5
s798579421,p02400,u158367088,1531886464,C,C,c,Wrong Answer,0,2104,174,0/5
s539598577,p02400,u617613474,1531993145,C,C,c,Wrong Answer,0,2056,139,3/5
s090438569,p02400,u242499872,1532070112,C,C,c,Accepted,0,2052,154,5/5
s239252847,p02400,u081512179,1535209881,C,C,c,Accepted,0,2060,133,5/5
s392780989,p02400,u925178424,1540773896,C,C,c,Wrong Answer,0,2076,166,0/5
s345908690,p02400,u442163409,1555768677,C,C,c,Compile Error,0,0,208,0/5
s241748006,p02400,u442163409,1555768852,C,C,c,Compile Error,0,0,210,0/5
s732135949,p02400,u857051250,1404997371,C,C,c,Compile Error,0,0,129,0/5
s467703872,p02400,u272156029,1406895731,C,C,c,Wrong Answer,0,648,146,0/5
s638054039,p02400,u951106504,1409821097,C,C,c,Wrong Answer,0,648,151,3/5
s071801565,p02400,u388019234,1417069231,C,C,c,Wrong Answer,0,652,159,0/5
s328496020,p02400,u807503779,1418643889,C,C,c,Compile Error,0,0,160,0/5
s017410389,p02400,u842449982,1420111320,C,C,c,Wrong Answer,0,632,146,0/5
s566997021,p02400,u604774382,1423567962,C,C,c,Wrong Answer,0,628,139,0/5
s479038438,p02400,u087732536,1429237426,C,C,c,Wrong Answer,0,652,149,3/5
s073735432,p02400,u751176970,1429341991,C,C,c,Compile Error,870,0,158,0/5
s524463151,p02400,u856445328,1429585695,C,C,c,Compile Error,0,0,165,0/5
s651403850,p02400,u700120734,1429686911,C,C,c,Wrong Answer,0,644,182,0/5
s936056349,p02400,u514153326,1429954111,C,C,c,Accepted,0,648,302,5/5
s759115943,p02400,u215503617,1430383760,C,C,c,Accepted,0,648,159,5/5
s672178747,p02400,u096341170,1430569223,C,C,c,Wrong Answer,0,648,185,0/5
s066345356,p02400,u932608950,1433331674,C,C,c,Wrong Answer,0,632,188,0/5
s939292761,p02400,u949338836,1434509423,C,C,c,Accepted,0,648,238,5/5
s293928687,p02400,u505888202,1436278153,C,C,c,Accepted,0,648,143,5/5
s788134947,p02400,u007749073,1443336887,C,C,c,Accepted,0,648,373,5/5
s889860929,p02400,u670231642,1444372110,C,C,c,Compile Error,0,0,118,0/5
s440360873,p02400,u893444729,1445586910,C,C,c,Wrong Answer,0,644,110,0/5
s703311998,p02400,u195082478,1445755464,C,C,c,Accepted,0,648,133,5/5
s251995214,p02400,u101081321,1446110080,C,C,c,Accepted,0,648,221,5/5
s952879384,p02400,u939814144,1446135003,C,C,c,Wrong Answer,0,628,147,0/5
s188501013,p02400,u440132616,1447638749,C,C,c,Compile Error,0,0,135,0/5
s972991336,p02400,u844063422,1449362995,C,C,c,Accepted,0,652,153,5/5
s449343006,p02400,u584919299,1449955671,C,C,c,Wrong Answer,0,640,169,0/5
s460901213,p02400,u906883944,1452583700,C,C,c,Wrong Answer,0,632,153,0/5
s400005268,p02400,u799680650,1453724189,C,C,c,Accepted,0,652,148,5/5
s306611965,p02400,u360015976,1457581268,C,C,c,Wrong Answer,0,652,166,0/5
s076927948,p02400,u792020381,1458306044,C,C,c,Wrong Answer,0,644,115,0/5
s592031142,p02400,u621404333,1460699764,C,C,c,Compile Error,0,0,125,0/5
s077394412,p02400,u439307430,1460902549,C,C,c,Wrong Answer,0,648,143,0/5
s301840621,p02400,u439307430,1460972952,C,C,c,Compile Error,0,0,150,0/5
s511290167,p02400,u740719330,1461116393,C,C,c,Compile Error,0,0,166,0/5
s735269096,p02400,u062527889,1461163107,C,C,c,Compile Error,0,0,199,0/5
s916091883,p02400,u066333891,1461223836,C,C,c,Compile Error,0,0,136,0/5
s027295929,p02400,u449429575,1461225415,C,C,c,Compile Error,0,0,145,0/5
s845380391,p02400,u524057419,1461226258,C,C,c,Accepted,0,648,189,5/5
s601428824,p02400,u153787858,1461291315,C,C,c,Wrong Answer,0,628,142,0/5
s718147725,p02400,u179941676,1461331603,C,C,c,Wrong Answer,0,540,132,0/5
s673073884,p02400,u179941676,1461331789,C,C,c,Wrong Answer,0,540,127,0/5
s144183679,p02400,u304701881,1461739267,C,C,c,Wrong Answer,0,648,144,0/5
s570005943,p02400,u003309334,1461933183,C,C,c,Accepted,0,648,160,5/5
s054238071,p02400,u270887963,1462115921,C,C,c,Accepted,0,648,169,5/5
s081091464,p02400,u013012107,1462202899,C,C,c,Wrong Answer,0,644,136,0/5
s910706200,p02400,u044950563,1462270923,C,C,c,Wrong Answer,0,648,213,0/5
s203128200,p02400,u580449007,1463186405,C,C,c,Wrong Answer,0,648,144,0/5
s089066331,p02400,u617046551,1463725426,C,C,c,Wrong Answer,0,628,174,0/5
s662050483,p02400,u617046551,1463725501,C,C,c,Wrong Answer,0,644,177,0/5
s827638466,p02400,u283624744,1464509319,C,C,c,Wrong Answer,0,648,153,0/5
s321830089,p02400,u403666937,1466011908,C,C,c,Wrong Answer,0,556,182,0/5
s336104637,p02400,u346502302,1466495455,C,C,c,Accepted,0,648,141,5/5
s685546494,p02400,u313564688,1467179835,C,C,c,Compile Error,100,0,143,0/5
s315335452,p02400,u287173176,1467557453,C,C,c,Accepted,0,648,181,5/5
s091653648,p02400,u588551436,1468024573,C,C,c,Wrong Answer,0,632,157,0/5
s145628063,p02400,u519994228,1468565647,C,C,c,Compile Error,0,0,218,0/5
s941895377,p02400,u914097127,1468894586,C,C,c,Accepted,0,648,179,5/5
s528020509,p02400,u688242368,1469802532,C,C,c,Accepted,0,648,147,5/5
s661957162,p02400,u253315440,1470369040,C,C,c,Wrong Answer,0,652,228,0/5
s229803425,p02400,u918247777,1470893362,C,C,c,Wrong Answer,0,648,189,3/5
s793639033,p02400,u648759734,1473923313,C,C,c,Wrong Answer,0,644,148,0/5
s877755018,p02400,u252415092,1473947116,C,C,c,Accepted,0,648,144,5/5
s433497158,p02400,u213783895,1474551592,C,C,c,Wrong Answer,0,648,353,3/5
s867733800,p02400,u682547662,1474798211,C,C,c,Wrong Answer,0,648,204,0/5
s496647145,p02400,u300299759,1476510302,C,C,c,Wrong Answer,0,628,116,0/5
s656758208,p02400,u728581736,1477622605,C,C,c,Accepted,0,652,154,5/5
s732159372,p02400,u691245340,1479126098,C,C,c,Runtime Error,0,552,158,0/5
s957474174,p02400,u691245340,1479126614,C,C,c,Runtime Error,0,552,162,0/5
s157840638,p02400,u066039378,1479126693,C,C,c,Wrong Answer,0,644,145,0/5
s341007824,p02400,u066039378,1479126741,C,C,c,Wrong Answer,0,648,145,0/5
s388535554,p02400,u271339772,1479199783,C,C,c,Wrong Answer,0,628,137,0/5
s797102167,p02400,u899287431,1479200458,C,C,c,Wrong Answer,0,648,130,0/5
s634793249,p02400,u168190469,1479367113,C,C,c,Accepted,0,648,149,5/5
s627275458,p02400,u471713541,1479367306,C,C,c,Wrong Answer,0,628,200,0/5
s943504428,p02400,u388360855,1479367842,C,C,c,Wrong Answer,0,648,115,0/5
s156510124,p02400,u171663686,1479368152,C,C,c,Accepted,0,648,146,5/5
s675850940,p02400,u201430402,1480248825,C,C,c,Wrong Answer,0,652,246,0/5
s963157299,p02400,u201430402,1480249413,C,C,c,Wrong Answer,0,652,262,0/5
s627535774,p02400,u508220591,1480833942,C,C,c,Wrong Answer,0,628,199,0/5
s382818583,p02400,u299903344,1481169377,C,C,c,Accepted,0,648,127,5/5
s635239656,p02400,u946994196,1481180437,C,C,c,Accepted,0,648,202,5/5
s581111269,p02400,u056492969,1481213311,C,C,c,Wrong Answer,0,648,126,3/5
s435890924,p02400,u015121732,1481266549,C,C,c,Wrong Answer,0,648,155,0/5
s141006092,p02400,u015121732,1481266763,C,C,c,Wrong Answer,0,628,177,0/5
s057427567,p02400,u475019485,1481294935,C,C,c,Accepted,0,648,136,5/5
s311413530,p02400,u737694231,1481299464,C,C,c,Wrong Answer,0,648,149,3/5
s674678696,p02400,u269299983,1481984672,C,C,c,Wrong Answer,0,652,171,0/5
s801144710,p02400,u492457940,1482414400,C,C,c,Wrong Answer,0,644,149,0/5
s436824455,p02400,u945713229,1482423997,C,C,c,Accepted,0,652,192,5/5
s465897815,p02400,u954258807,1483606236,C,C,c,Wrong Answer,0,648,148,0/5
s950858023,p02400,u451768946,1484707400,C,C,c,Wrong Answer,0,628,160,0/5
s064637099,p02400,u855243546,1491998978,C,C,c,Accepted,0,648,160,5/5
s120664036,p02400,u305951426,1492589321,C,C,c,Compile Error,0,0,159,0/5
s760722523,p02400,u366808968,1493188412,C,C,c,Wrong Answer,0,640,133,0/5
s777664577,p02400,u180183800,1493189892,C,C,c,Wrong Answer,0,644,174,0/5
s097499904,p02400,u180183800,1493190117,C,C,c,Wrong Answer,0,648,180,0/5
s417044303,p02400,u180183800,1493192903,C,C,c,Wrong Answer,0,648,156,0/5
s897424167,p02400,u595769952,1493692183,C,C,c,Wrong Answer,0,628,224,0/5
s497959440,p02400,u907590611,1493968802,C,C,c,Wrong Answer,0,648,175,3/5
s333912037,p02400,u271407534,1494373628,C,C,c,Accepted,0,648,238,5/5
s125713906,p02400,u271407534,1494374468,C,C,c,Accepted,0,648,238,5/5
s095676180,p02400,u669124541,1494378421,C,C,c,Compile Error,0,0,172,0/5
s965933256,p02400,u993045812,1494492091,C,C,c,Wrong Answer,0,644,137,0/5
s496800523,p02400,u728246856,1494747917,C,C,c,Wrong Answer,0,648,147,3/5
s329577201,p02400,u797618752,1495438595,C,C,c,Wrong Answer,0,644,126,0/5
s899545998,p02400,u309410141,1496212770,C,C,c,Accepted,0,648,154,5/5
s623658460,p02400,u562481490,1496212851,C,C,c,Accepted,0,648,186,5/5
s276711953,p02400,u126318340,1497919800,C,C,c,Wrong Answer,0,648,126,0/5
s577428638,p02400,u227363693,1497949643,C,C,c,Wrong Answer,0,648,139,3/5
